Gross,Net,NettoGross,Av_Porosit,Sw,Av_Shc,Phih,SoPhi,SoPhih,Av_Permeab,LLx,LLy
80.29,34.89,0.435,0.103,0.642,0.358,3.59,0.03687,1.28653386,0.272,2034225.806,13583524.35
269.23,257.5,0.956,0.126,0.445,0.555,32.45,0.06993,18.006975,1.165,1988621.09,13503552.43
25.449,17.5,0.688,0.151,0.438,0.562,2.64,0.08486,1.485085,2.112,1556751.421,13523663.01
145.966,131.632,0.902,0.123,0.491,0.509,16.19,0.06261,8.241084624,1.407,1817797.681,13398417.28
61.471,30.079,0.489,0.08,0.635,0.365,2.41,0.0292,0.8783068,0.318,2027197.12,13438544.52
83.59,60.247,0.721,0.078,0.413,0.587,4.7,0.04579,2.758469142,0.2,1804018.9,13413681.15
48.62,22,0.452,0.142,0.569,0.431,3.12,0.0612,1.346444,1.597,1933245.917,13569706.85
46.836,45.196,0.965,0.146,0.524,0.476,6.6,0.0695,3.140941216,1.561,1625928.752,13456703.11
61.727,36.5,0.591,0.113,0.566,0.434,4.12,0.04904,1.790033,2.089,1923080.55,13470578.02
105.394,81.323,0.772,0.094,0.568,0.432,7.64,0.04061,3.302364384,0.506,1823446.7,13390177.33
105.55,97.76,0.926,0.108,0.478,0.522,10.56,0.05638,5.51131776,0.546,1795416.49,13390276.94
291.204,244.913,0.841,0.125,0.568,0.432,30.61,0.054,13.225302,1.731,1806269.34,13411084.87
258.095,180.499,0.699,0.07,0.4,0.6,12.63,0.042,7.580958,0.1,1765063.31,13400679.41
132.02,111.72,0.846,0.121,0.467,0.533,13.52,0.06449,7.20515796,1.472,1808675.138,13399761.99
106.645,95.749,0.898,0.094,0.337,0.663,9,0.06232,5.967269178,0.36,1805963.567,13399596.54
74.847,74.395,0.994,0.207,0.517,0.483,15.4,0.09998,7.438086495,8.975,1743324.86,13430336.24
78.75,55,0.698,0.112,0.393,0.607,6.16,0.06798,3.73912,1.354,1874017.977,13418952.08
142.876,100.466,0.703,0.109,0.532,0.468,10.95,0.05101,5.124971592,1.877,1825235.394,13418512.64
29.422,15.5,0.527,0.204,0.525,0.475,3.16,0.0969,1.50195,14.845,2036035.31,13477207.39
152.356,88.086,0.578,0.085,0.481,0.519,7.49,0.04412,3.88591389,0.312,1822787.958,13388513.37
87.516,38.223,0.437,0.085,0.328,0.672,3.25,0.05712,2.18329776,0.241,1668493.406,13411180.32
46.563,45.5,0.977,0.201,0.409,0.591,9.15,0.11879,5.4049905,11.075,1759674.466,13427770.18
146.824,105.003,0.715,0.103,0.584,0.416,10.82,0.04285,4.499168544,2.039,1818223.555,13386169.15
95.872,67,0.699,0.089,0.424,0.576,5.96,0.05126,3.434688,0.23,1845079.83,13382491.41
203.536,173.019,0.85,0.079,0.373,0.627,13.67,0.04953,8.570150127,0.243,1842663.846,13382492.02
180.497,148.031,0.82,0.093,0.454,0.546,13.77,0.05078,7.516718118,0.316,1841344.57,13382511.61
117.66,73.5,0.625,0.089,0.426,0.574,6.54,0.05109,3.754821,0.254,1843748.195,13383806.51
36.043,10,0.277,0.09,0.594,0.406,0.9,0.03654,0.3654,0.811,1949549.79,13496851.58
266.265,114.054,0.428,0.071,0.477,0.523,8.1,0.03713,4.235167182,0.078,1857660.586,13383918.53
287.554,204.453,0.711,0.074,0.616,0.384,15.13,0.02842,5.809736448,0.085,1730896.88,13408445.23
105.339,100.048,0.95,0.127,0.45,0.55,12.71,0.06985,6.9883528,0.959,1846249.58,13411839.32
134.76,99,0.735,0.088,0.452,0.548,8.71,0.04822,4.774176,0.648,1819206.174,13382514.02
49.654,37.492,0.755,0.081,0.44,0.56,3.04,0.04536,1.70063712,0.148,1684469.307,13409042.83
30.336,12.509,0.412,0.375,0.715,0.285,4.69,0.10688,1.336899375,92.05,1947966.374,13483893.12
185.23,76.926,0.415,0.067,0.472,0.528,5.15,0.03538,2.721334176,0.065,1839990.609,13393111.42
117.247,60.5,0.516,0.068,0.45,0.55,4.11,0.0374,2.2627,0.049,1824138.508,13382356.76
210.231,148.115,0.705,0.077,0.376,0.624,11.4,0.04805,7.11662952,0.121,1843727.822,13387809.96
323.873,316.999,0.979,0.099,0.477,0.523,31.38,0.05178,16.41325722,2.385,1706173.61 ,13412452.08 
121.142,116.13,0.959,0.116,0.393,0.607,13.47,0.07041,8.17694556,2.722,1796767.386,13390273.56
77.54,19.5,0.251,0.064,0.471,0.529,1.25,0.03386,0.660192,0.036,1881561.99,13385323.05
134.067,105.003,0.783,0.095,0.425,0.575,9.98,0.05463,5.735788875,0.456,1807953.556,13403586.48
225.706,207.977,0.921,0.124,0.361,0.639,25.79,0.07924,16.47926557,3.32,1726390.45 ,13427610.97 
29.92,21,0.702,0.1,0.409,0.591,2.1,0.0591,1.2411,0.458,2009436.389,13621762.52
12.91,9.5,0.736,0.111,0.439,0.561,1.05,0.06227,0.5915745,0.599,2008692.01,13460513.81
341.84,288,0.842,0.088,0.464,0.536,25.34,0.04717,13.584384,0.258,1988353.89,13480578.52
237.129,136,0.574,0.091,0.441,0.559,12.38,0.05087,6.918184,0.336,1608247.79,13404499.15
340.844,87.5,0.257,0.075,0.497,0.503,6.56,0.03773,3.3009375,0.149,1948792.36,13432376.57
191.308,40.711,0.213,0.081,0.406,0.594,3.3,0.04811,1.958769054,0.143,1837008.854,13393454.22
222.726,112.5,0.505,0.094,0.466,0.534,10.58,0.0502,5.64705,0.425,1837768.461,13393121.1
172.677,108.512,0.628,0.085,0.388,0.612,9.22,0.05202,5.64479424,0.401,1837901.259,13392121.14
82.678,4,0.048,0.065,0.568,0.432,0.26,0.02808,0.11232,0.035,1920470.37,13428691.66
84.465,84.233,0.997,0.139,0.365,0.635,11.71,0.08827,7.434825745,1.458,1843597.775,13411670.62
33.083,15.926,0.481,0.091,0.387,0.613,1.45,0.05578,0.888400058,0.294,1780819.384,13407833.17
85.565,31,0.362,0.096,0.445,0.555,2.98,0.05328,1.65168,0.765,1639071.05,13436995.26
127.957,12.5,0.098,0.172,0.484,0.516,2.15,0.08875,1.1094,6.615,1958373.75,13396240.31
37.401,23.935,0.64,0.139,0.418,0.582,3.33,0.0809,1.93629363,1.939,1898945.528,13402188.94
52.158,51.107,0.98,0.185,0.524,0.476,9.45,0.08806,4.50048242,7.248,1710128.4,13405819.72
111.022,101.55,0.915,0.112,0.433,0.567,11.37,0.0635,6.4488312,0.887,1653702.68,13432649.26
85.968,80.207,0.933,0.09,0.23,0.77,7.22,0.0693,5.5583451,0.27,1646433.82,13417517.61
451.65,99.499,0.22,0.087,0.451,0.549,8.66,0.04776,4.752370737,1.519,1973668.5,13407521.16
88.481,73.5,0.831,0.086,0.37,0.63,6.32,0.05418,3.98223,0.31,1747073.7,13380707.93
29.101,27.74,0.953,0.126,0.538,0.462,3.5,0.05821,1.61480088,1.101,1710907.9,13445288.07
170.952,123.397,0.722,0.084,0.468,0.532,10.37,0.04469,5.514365136,0.204,1809563.243,13401288.71
39.079,30,0.768,0.092,0.506,0.494,2.76,0.04545,1.36344,0.273,1862306.389,13382662.96
40.529,15.5,0.382,0.106,0.675,0.325,1.64,0.03445,0.533975,1.255,2008900.71,13472238.64
53.175,49.51,0.931,0.135,0.457,0.543,6.68,0.07331,3.62933055,1.742,1822917.231,13419669.31
173.051,151.993,0.878,0.078,0.348,0.652,11.86,0.05086,7.729756008,0.202,1889332.512,13419434.24
87.616,58.761,0.671,0.092,0.348,0.652,5.41,0.05998,3.524719824,0.236,1805640.022,13401909.39
231.56,154.835,0.669,0.084,0.49,0.51,13.01,0.04284,6.6331314,0.326,1846392.851,13386493.75
133.962,100.5,0.75,0.099,0.402,0.598,9.95,0.0592,5.949801,0.708,1807291.392,13400932.9
111.513,79.239,0.711,0.094,0.519,0.481,7.45,0.04521,3.582712146,0.482,1824438.745,13390500.5
87.923,66.822,0.76,0.096,0.317,0.683,6.41,0.06557,4.381384896,0.514,1726167.84 ,13392715.17 
92.429,58,0.628,0.073,0.315,0.685,4.23,0.05001,2.90029,0.192,1842983.327,13384820.05
47.822,47.531,0.994,0.233,0.559,0.441,11.07,0.10275,4.883952843,11.811,2009625.83,13513316.09
107.869,103.478,0.959,0.096,0.152,0.848,9.93,0.08141,8.423937024,0.265,1654971.513,13412411.02
27.647,27.566,0.997,0.159,0.353,0.647,4.38,0.10287,2.835797118,2.531,1698510.78 ,13430497.64 
96.475,15.5,0.161,0.06,0.457,0.543,0.93,0.03258,0.50499,0.026,2034657.121,13556338.15
43.807,16,0.365,0.112,0.656,0.344,1.79,0.03853,0.616448,0.609,1902420.937,13506902.16
404.86,81,0.2,0.06,0.258,0.742,4.86,0.04452,3.60612,0.024,1982415.769,13445587.1
70.867,70.457,0.994,0.256,0.335,0.665,18.04,0.17024,11.99459968,28.992,1763371.42,13448156.86
226.273,93,0.411,0.076,0.349,0.651,7.07,0.04948,4.601268,0.129,1885426.022,13369920.53
69.134,6,0.087,0.082,0.652,0.348,0.49,0.02854,0.171216,0.129,1656509.9,13469944.51
50.599,50,0.988,0.234,0.583,0.417,11.7,0.09758,4.8789,12.628,2106229.757,13730610.93
176.36,42,0.238,0.064,0.325,0.675,2.69,0.0432,1.8144,0.454,1986895.04,13462733.69
37.143,23.5,0.633,0.162,0.509,0.491,3.81,0.07954,1.869237,3.532,1874309.86,13478189.13
31.35,21.217,0.677,0.109,0.65,0.35,2.31,0.03815,0.80942855,0.6,1951754.86,13588574.75
22.049,21.5,0.975,0.171,0.507,0.493,3.68,0.0843,1.8125145,9.946,1955710.96,13481563.25
290.68,221.21,0.761,0.137,0.55,0.45,30.31,0.06165,13.6375965,1.692,1944699.456,13508981.37
38.645,20,0.518,0.17,0.56,0.44,3.4,0.0748,1.496,3.773,1923430.785,13523144.35
79.89,79.668,0.997,0.122,0.496,0.504,9.72,0.06149,4.898625984,1.714,1961020.34,13512074.78
510.74,28,0.055,0.1,0.45,0.55,2.8,0.055,1.54,3.3,1960876.16,13439174.66
24.155,20.5,0.849,0.139,0.405,0.595,2.85,0.08271,1.6954525,1.985,1978940.87,13511244.15
120.644,54.5,0.452,0.109,0.663,0.337,5.94,0.03673,2.0019485,0.834,1992838.34,13572166.35
71.906,45.646,0.635,0.1,0.591,0.409,4.56,0.0409,1.8669214,0.69,1955198.951,13511894.87
159.921,135.161,0.845,0.107,0.573,0.427,14.46,0.04569,6.175370929,0.544,1968616.58,13528494.52
266.91,245.5,0.92,0.096,0.553,0.447,23.57,0.04291,10.534896,0.388,1815819.08,13442844.61
67.628,26,0.384,0.078,0.277,0.723,2.03,0.05639,1.466244,0.292,1885594.11,13449469.79
83.762,37.5,0.448,0.125,0.554,0.446,4.69,0.05575,2.090625,1.172,1945266.51,13553977.16
119.318,61,0.511,0.083,0.501,0.499,5.06,0.04142,2.526437,0.26,1854568.846,13457209.62
131.407,110.887,0.844,0.101,0.482,0.518,11.2,0.05232,5.801386066,0.486,1854022.703,13456157.15
94.463,73,0.773,0.099,0.542,0.458,7.23,0.04534,3.309966,0.304,1853841.192,13458135.8
36.96,32,0.866,0.077,0.419,0.581,2.46,0.04474,1.431584,0.143,1910663.76,13478127.18
16.254,15.5,0.954,0.135,0.353,0.647,2.09,0.08735,1.3538475,2.023,1936918.46,13443961
52.902,48.5,0.917,0.083,0.537,0.463,4.03,0.03843,1.8638065,0.165,2028504.781,13599429.02
358.72,331.528,0.924,0.091,0.536,0.464,30.17,0.04222,13.99843827,0.284,1765956.15,13402321.19
56.167,33,0.588,0.181,0.574,0.426,5.97,0.07711,2.544498,9.598,1964683.02,13510861.7
355.7,337.303,0.948,0.118,0.488,0.512,39.8,0.06042,20.37849805,1.11,1927545.93,13480594.08
23.051,22,0.954,0.178,0.476,0.524,3.92,0.09327,2.051984,3.794,1869569.97,13490870.85
137.461,58.5,0.426,0.092,0.603,0.397,5.38,0.03652,2.136654,0.275,2031691.317,13548187.99
73.096,23.5,0.321,0.075,0.318,0.682,1.76,0.05115,1.202025,0.187,1705507.76 ,13382279.77 
89.69,37,0.413,0.064,0.452,0.548,2.37,0.03507,1.297664,0.033,1890614.947,13489615.58
40.934,2,0.049,0.053,0.583,0.417,0.11,0.0221,0.044202,0.012,1951497.57,13499545.34
56.984,42.184,0.74,0.103,0.457,0.543,4.34,0.05593,2.359308936,0.519,1860445.95,13464302.31
22.895,5,0.218,0.1,0.335,0.665,0.5,0.0665,0.3325,0.465,1907571.22,13441158.86
49.695,39,0.785,0.282,0.631,0.369,11,0.10406,4.058262,77.309,1961768.29,13509356.93
54.586,45.5,0.834,0.261,0.568,0.432,11.88,0.11275,5.130216,27.128,2124051.663,13754597.99
83.858,33,0.394,0.087,0.527,0.473,2.87,0.04115,1.357983,0.347,1952994.96,13525225.82
32.045,25.5,0.796,0.085,0.359,0.641,2.17,0.05449,1.3893675,0.169,1967013.48,13568592.05
54.529,41.009,0.752,0.08,0.425,0.575,3.28,0.046,1.886414,0.136,1967007.68,13570055.41
64.795,50,0.772,0.072,0.483,0.517,3.6,0.03722,1.8612,0.075,1913051.072,13499120.79
22.486,13,0.578,0.098,0.619,0.381,1.27,0.03734,0.485394,0.577,1948392.04,13441883.64
9.863,7,0.71,0.154,0.513,0.487,1.08,0.075,0.524986,0.914,2036688.761,13605779.41
165.797,120.5,0.727,0.138,0.546,0.454,16.63,0.06265,7.549566,2.007,1947431.611,13553528.04
96.836,70.5,0.728,0.086,0.515,0.485,6.06,0.04171,2.940555,0.346,1975628.76,13488794.03
48.461,31,0.64,0.133,0.56,0.44,4.12,0.05852,1.81412,1.403,1983346.83,13495517.72
334.52,274.479,0.821,0.088,0.534,0.466,24.15,0.04101,11.25583483,0.299,1921330.4,13470636.66
33.928,30,0.884,0.17,0.358,0.642,5.1,0.10914,3.2742,8.705,1919978.023,13463928.98
491.99,153.299,0.312,0.09,0.365,0.635,13.8,0.05715,8.76103785,0.856,1974003.38,13438812.29
481.97,138.639,0.288,0.083,0.414,0.586,11.51,0.04864,6.743123682,0.171,1977255.79,13439528.61
139.034,83.614,0.601,0.084,0.586,0.414,7.02,0.03478,2.907760464,0.162,1976966.27,13557423.46
29.581,27.64,0.934,0.124,0.395,0.605,3.43,0.07502,2.0735528,1.562,1947569.62,13573915.21
394.8,204.46,0.518,0.081,0.613,0.387,16.56,0.03135,6.40920762,0.28,2132106.257,13600906.53
94.275,46.649,0.495,0.1,0.654,0.346,4.66,0.0346,1.6140554,0.415,1869015.01,13478698.14
52,23,0.442,0.106,0.587,0.413,2.44,0.04378,1.006894,0.521,1826568.477,13439116.21
36,8,0.222,0.077,0.545,0.455,0.62,0.03504,0.28028,0.106,1862008.1,13472085.79
24,22.501,0.938,0.163,0.445,0.555,3.67,0.09047,2.035552965,1.453,1754343.61,13412538.31
54,27,0.5,0.098,0.395,0.605,2.65,0.05929,1.60083,0.333,1800160.9,13414972.64
32,15.501,0.484,0.097,0.515,0.485,1.5,0.04705,0.729244545,0.676,1896651.04,13403769.28
21,18.501,0.881,0.181,0.502,0.498,3.35,0.09014,1.667643138,3.139,1778392.24,13424111.64
62,11.5,0.185,0.106,0.361,0.639,1.22,0.06773,0.778941,2.072,1793872.71,13420516.74
52,19.5,0.375,0.084,0.432,0.568,1.64,0.04771,0.930384,0.184,1854255.995,13458816
56,9,0.161,0.112,0.528,0.472,1.01,0.05286,0.475776,0.3,1853075.61,13451079.66
54,14.5,0.269,0.112,0.4,0.6,1.62,0.0672,0.9744,2.314,1884625.09,13402260.02
65,36.499,0.562,0.102,0.417,0.583,3.72,0.05947,2.170449534,0.387,1836095.8,13422703.34
93,43.5,0.468,0.073,0.41,0.59,3.18,0.04307,1.873545,0.057,1858450.08,13430261.86
38,28.5,0.75,0.111,0.474,0.526,3.16,0.05839,1.664001,0.399,1853012.52,13412756.36
73,62,0.849,0.13,0.347,0.653,8.06,0.08489,5.26318,15.418,1855929.675,13458148.31
77,8.5,0.11,0.063,0.492,0.508,0.54,0.032,0.272034,0.013,1952241.51,13472569.14
90,28,0.311,0.067,0.576,0.424,1.88,0.02841,0.795424,0.054,1947569.83,13514025.73
99,56,0.566,0.086,0.486,0.514,4.82,0.0442,2.475424,0.234,1815125.6,13404995.36
63,53.5,0.849,0.094,0.396,0.604,5.03,0.05678,3.037516,0.404,1824892.71,13419533.11
42,26.5,0.631,0.113,0.413,0.587,2.99,0.06633,1.7577715,1.169,1857183.91,13463858.25
52,28,0.538,0.138,0.538,0.462,3.86,0.06376,1.785168,1.345,1819084.39,13461496.99
37,28.5,0.77,0.119,0.604,0.396,3.39,0.04712,1.343034,0.814,1866068.9,13480024.35
20,18.5,0.925,0.154,0.473,0.527,2.85,0.08116,1.501423,1.293,1777283.78,13430377.12
59,32.5,0.551,0.087,0.471,0.529,2.83,0.04602,1.4957475,0.192,1857134.84,13458838.35
16,15.991,0.999,0.193,0.493,0.507,3.09,0.09785,1.564735341,4.406,1758290.93,13413854.04
68,25.499,0.375,0.112,0.457,0.543,2.86,0.06082,1.550747184,0.871,1824273.67,13414193.3
76,48.499,0.638,0.102,0.562,0.438,4.95,0.04468,2.166741324,0.229,1832193.45,13414272.19
31,10.001,0.323,0.088,0.362,0.638,0.88,0.05614,0.561496144,0.127,1839889.98,13394100.69
58,10,0.172,0.09,0.665,0.335,0.9,0.03015,0.3015,0.163,1932376.89,13507799.85
27,11.995,0.444,0.235,0.632,0.368,2.82,0.08648,1.0373276,12.756,1867192.903,13495786.93
47,37.5,0.798,0.141,0.549,0.451,5.29,0.06359,2.3846625,1.66,1865410.16,13480026.26
56,16.5,0.295,0.112,0.606,0.394,1.85,0.04413,0.728112,0.461,1932748.14,13515906.74
32,14,0.438,0.081,0.44,0.56,1.13,0.04536,0.63504,0.274,1855615.41,13470066.23
52,36,0.692,0.075,0.495,0.505,2.7,0.03788,1.3635,0.075,1871661.53,13478374.35
34.411,23.411,0.68,0.326,0.635,0.365,7.63,0.11899,2.78567489,217.686,1937308.992,13475884.92
27.212,17,0.625,0.273,0.679,0.321,4.64,0.08763,1.489761,36.851,1978836.41,13424317.27
54,20.509,0.38,0.088,0.468,0.532,1.8,0.04682,0.960149344,0.332,1907191.99,13425314.32
64,5.5,0.086,0.055,0.309,0.691,0.3,0.03801,0.2090275,0.016,1927358.89,13426767.18
7,6.491,0.927,0.261,0.412,0.588,1.69,0.15347,0.996160788,29.485,1953079.56,13420117.38
10,6,0.6,0.064,0.417,0.583,0.38,0.03731,0.223872,0.011,1977855.12,13399454.04
1,0.5,0.5,0.068,0.677,0.323,0.03,0.02196,0.010982,0.007,1913353.68,13388400.13
54,32.009,0.593,0.075,0.487,0.513,2.4,0.03848,1.231546275,0.058,1904556.05,13427935.37
15,13,0.867,0.134,0.502,0.498,1.74,0.06673,0.867516,0.588,1930719.31,13499828.7
48,48,1,0.114,0.251,0.749,5.47,0.08539,4.098528,0.735,1754466.5,13387481.02
27,26,0.963,0.126,0.516,0.484,3.28,0.06098,1.585584,0.496,1948253.31,13495027.93
